!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
AC_AMPLITUDE_THRESHOLD	main.h	20;"	macro
ADC1	stm8s.h	2481;"	macro
ADC1_AWCRH_RESET_VALUE	stm8s.h	327;"	macro
ADC1_AWCRL_RESET_VALUE	stm8s.h	328;"	macro
ADC1_BaseAddress	stm8s.h	2465;"	macro
ADC1_CR1_ADON	stm8s.h	344;"	macro
ADC1_CR1_CONT	stm8s.h	343;"	macro
ADC1_CR1_RESET_VALUE	stm8s.h	318;"	macro
ADC1_CR1_SPSEL	stm8s.h	342;"	macro
ADC1_CR2_ALIGN	stm8s.h	348;"	macro
ADC1_CR2_EXTSEL	stm8s.h	347;"	macro
ADC1_CR2_EXTTRIG	stm8s.h	346;"	macro
ADC1_CR2_RESET_VALUE	stm8s.h	319;"	macro
ADC1_CR2_SCAN	stm8s.h	349;"	macro
ADC1_CR3_DBUF	stm8s.h	351;"	macro
ADC1_CR3_OVR	stm8s.h	352;"	macro
ADC1_CR3_RESET_VALUE	stm8s.h	320;"	macro
ADC1_CSR_AWD	stm8s.h	337;"	macro
ADC1_CSR_AWDIE	stm8s.h	339;"	macro
ADC1_CSR_CH	stm8s.h	340;"	macro
ADC1_CSR_EOC	stm8s.h	336;"	macro
ADC1_CSR_EOCIE	stm8s.h	338;"	macro
ADC1_CSR_RESET_VALUE	stm8s.h	317;"	macro
ADC1_HTRH_RESET_VALUE	stm8s.h	324;"	macro
ADC1_HTRL_RESET_VALUE	stm8s.h	323;"	macro
ADC1_LTRH_RESET_VALUE	stm8s.h	325;"	macro
ADC1_LTRL_RESET_VALUE	stm8s.h	326;"	macro
ADC1_TDRH_RESET_VALUE	stm8s.h	322;"	macro
ADC1_TDRL_RESET_VALUE	stm8s.h	321;"	macro
ADC1_TypeDef	stm8s.h	312;"	typedef	typeref:struct:ADC1_struct
ADC1_struct	stm8s.h	272;"	struct
ADC2	stm8s.h	2485;"	macro
ADC2_ALIGN_LEFT	stm8s_adc2.h	69;"	enumerator	enum:__anon16
ADC2_ALIGN_RIGHT	stm8s_adc2.h	70;"	enumerator	enum:__anon16
ADC2_Align_TypeDef	stm8s_adc2.h	71;"	typedef	typeref:enum:__anon16
ADC2_BaseAddress	stm8s.h	2466;"	macro
ADC2_CHANNEL_0	stm8s_adc2.h	111;"	enumerator	enum:__anon19
ADC2_CHANNEL_1	stm8s_adc2.h	112;"	enumerator	enum:__anon19
ADC2_CHANNEL_10	stm8s_adc2.h	121;"	enumerator	enum:__anon19
ADC2_CHANNEL_11	stm8s_adc2.h	122;"	enumerator	enum:__anon19
ADC2_CHANNEL_12	stm8s_adc2.h	123;"	enumerator	enum:__anon19
ADC2_CHANNEL_13	stm8s_adc2.h	124;"	enumerator	enum:__anon19
ADC2_CHANNEL_14	stm8s_adc2.h	125;"	enumerator	enum:__anon19
ADC2_CHANNEL_15	stm8s_adc2.h	126;"	enumerator	enum:__anon19
ADC2_CHANNEL_2	stm8s_adc2.h	113;"	enumerator	enum:__anon19
ADC2_CHANNEL_3	stm8s_adc2.h	114;"	enumerator	enum:__anon19
ADC2_CHANNEL_4	stm8s_adc2.h	115;"	enumerator	enum:__anon19
ADC2_CHANNEL_5	stm8s_adc2.h	116;"	enumerator	enum:__anon19
ADC2_CHANNEL_6	stm8s_adc2.h	117;"	enumerator	enum:__anon19
ADC2_CHANNEL_7	stm8s_adc2.h	118;"	enumerator	enum:__anon19
ADC2_CHANNEL_8	stm8s_adc2.h	119;"	enumerator	enum:__anon19
ADC2_CHANNEL_9	stm8s_adc2.h	120;"	enumerator	enum:__anon19
ADC2_CONVERSIONMODE_CONTINUOUS	stm8s_adc2.h	103;"	enumerator	enum:__anon18
ADC2_CONVERSIONMODE_SINGLE	stm8s_adc2.h	102;"	enumerator	enum:__anon18
ADC2_CR1_ADON	stm8s.h	398;"	macro
ADC2_CR1_CONT	stm8s.h	397;"	macro
ADC2_CR1_RESET_VALUE	stm8s.h	381;"	macro
ADC2_CR1_SPSEL	stm8s.h	396;"	macro
ADC2_CR2_ALIGN	stm8s.h	402;"	macro
ADC2_CR2_EXTSEL	stm8s.h	401;"	macro
ADC2_CR2_EXTTRIG	stm8s.h	400;"	macro
ADC2_CR2_RESET_VALUE	stm8s.h	382;"	macro
ADC2_CSR_CH	stm8s.h	394;"	macro
ADC2_CSR_EOC	stm8s.h	392;"	macro
ADC2_CSR_EOCIE	stm8s.h	393;"	macro
ADC2_CSR_RESET_VALUE	stm8s.h	380;"	macro
ADC2_Channel_TypeDef	stm8s_adc2.h	127;"	typedef	typeref:enum:__anon19
ADC2_ClearFlag	stm8s_adc2.c	363;"	function	signature:(void)
ADC2_ClearFlag	stm8s_adc2.h	246;"	prototype	signature:(void)
ADC2_ClearITPendingBit	stm8s_adc2.c	384;"	function	signature:(void)
ADC2_ClearITPendingBit	stm8s_adc2.h	248;"	prototype	signature:(void)
ADC2_Cmd	stm8s_adc2.c	121;"	function	signature:(FunctionalState NewState)
ADC2_Cmd	stm8s_adc2.h	234;"	prototype	signature:(FunctionalState NewState)
ADC2_ConvMode_TypeDef	stm8s_adc2.h	104;"	typedef	typeref:enum:__anon18
ADC2_ConversionConfig	stm8s_adc2.c	236;"	function	signature:(ADC2_ConvMode_TypeDef ADC2_ConversionMode, ADC2_Channel_TypeDef ADC2_Channel, ADC2_Align_TypeDef ADC2_Align)
ADC2_ConversionConfig	stm8s_adc2.h	239;"	prototype	signature:(ADC2_ConvMode_TypeDef ADC2_ConversionMode, ADC2_Channel_TypeDef ADC2_Channel, ADC2_Align_TypeDef ADC2_Align)
ADC2_DeInit	stm8s_adc2.c	54;"	function	signature:(void)
ADC2_DeInit	stm8s_adc2.h	225;"	prototype	signature:(void)
ADC2_EXTTRIG_GPIO	stm8s_adc2.h	62;"	enumerator	enum:__anon15
ADC2_EXTTRIG_TIM	stm8s_adc2.h	61;"	enumerator	enum:__anon15
